unit_name,quantity,unit_price,unit_profit,unit_revenue,unit_image
Tea Tree Special Shampoo,73,14.69,6.3,20.99,https://images-na.ssl-images-amazon.com/images/I/71pAYSPHbpL._SL1500_.jpg
"Head and Shoulders Shampoo, Anti Dandruff Treatment and Scalp Care, Classic Clean, 32.1 fl oz, Twin Pack",88,13.92,5.96,19.88,https://images-na.ssl-images-amazon.com/images/I/61qLEtTjeJL._SL1001_.jpg
"SUAVE HAIR Professionals Almond + Shea Butter Moisturizing Shampoo And Conditioner, 36 Fl Oz (packaging may vary)",43,3.5,1.5,5,https://images-na.ssl-images-amazon.com/images/I/81pkuYq2rJL._SL1500_.jpg
Earth Animal All Natural USA Chicken Strip Treats 8z,93,12.59,5.39,17.98,https://images-na.ssl-images-amazon.com/images/I/4194cpPY9uL.jpg
"Himalayan Pink Salt Chicken Chips By Wilde Brands, Protein Snack, Made With Real Chicken, Keto Friendly, Paleo Certified, Antibiotic and Gluten Free, 2.25oz Bag (4 Count)",99,17.49,7.5,24.99,https://images-na.ssl-images-amazon.com/images/I/81TPLOPBBJL._SL1500_.jpg
"Just BARE All Natural Fresh Chicken, Hand-Trimmed, Boneless, Skinless Breast Fillets, 1.0 lb",48,4.19,1.8,5.99,https://images-na.ssl-images-amazon.com/images/I/61dzoZupusL._SL1000_.jpg
"Just BARE All Natural Fresh Chicken, Whole Chicken, Without Giblets & Neck, 4.0 lb",68,6.01,2.58,8.59,https://images-na.ssl-images-amazon.com/images/I/81an1b5XtTL._SL1500_.jpg
"Just BARE Organic Fresh Chicken, Hand-Trimmed, Boneless, Skinless Tenderloins, 1.0 lb",44,6.99,3,9.99,https://images-na.ssl-images-amazon.com/images/I/61jtwPDkQ3L._SL1000_.jpg
"Marine Harvest Fresh Atlantic Salmon, Skin-On, Responsibly Farm-Raised, 12 oz",85,7.3,3.13,10.43,https://images-na.ssl-images-amazon.com/images/I/81ybEFsQjZL._SL1500_.jpg
"Organic Broccoli, One Head",36,2.18,0.93,3.11,https://images-na.ssl-images-amazon.com/images/I/81okuNWBV5L._SL1500_.jpg
"Bananas, One Bunch (5 ct)",63,0.76,0.33,1.09,https://images-na.ssl-images-amazon.com/images/I/71gI-IUNUkL._SL1500_.jpg
"Bagged Hass Avocados, 4 ct Small",96,2.79,1.2,3.99,https://images-na.ssl-images-amazon.com/images/I/81gBWkbTjXL._SL1500_.jpg
"Strawberries, 1 lb",48,3.98,1.71, 5.69 ,https://images-na.ssl-images-amazon.com/images/I/8143FLAy6GL._SL1500_.jpg
"Wonderful Halos Mandarins, 3lb Bag",61,4.05,1.74,5.79,https://images-na.ssl-images-amazon.com/images/I/81wIGirq-wL._SL1500_.jpg
"Red Seedless Grapes, 2 lb",38,2.79,1.19,3.98,https://images-na.ssl-images-amazon.com/images/I/81%2B1KafS6zL._SL1500_.jpg
"Gold Pineapple, One Medium",43,1.75,0.75,2.5,https://images-na.ssl-images-amazon.com/images/I/81qIPbnzqCL._SL1500_.jpg
"Red Mango, One Medium",15,0.88,0.38,1.25,https://images-na.ssl-images-amazon.com/images/I/81quGLspRAL._SL1500_.jpg
"Organic Kiwifruit, One Medium",78,0.55,0.24,0.79,https://images-na.ssl-images-amazon.com/images/I/61w8nLio7cL._SL1076_.jpg
"Organic Blueberries, 6 oz",44,2.1,0.9,3,https://images-na.ssl-images-amazon.com/images/I/71vpI%2BumpSL._SL1500_.jpg
"USDA Choice Stew Meat, 1lb",89,4.82,2.07,6.89,https://images-na.ssl-images-amazon.com/images/I/71kYAJOUtzL._SL1500_.jpg
"80% Lean Ground Beef, 1 lb",98,3.21,1.38,4.59,https://images-na.ssl-images-amazon.com/images/I/81J2Ts0ImRL._SL1500_.jpg
"USDA Choice Beef Top Sirloin Steak, 8 oz",61,5.59,2.39,7.98,https://images-na.ssl-images-amazon.com/images/I/71Cfc9xM12L._SL1500_.jpg
"Russet Potato, One Large",27,0.35,0.15,0.5,https://images-na.ssl-images-amazon.com/images/I/811fGdwqf%2BL._SL1500_.jpg
